"FullName","Name","Extension"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/content_overview-Slide2.png","content_overview-Slide2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/content_overview-Slide3.png","content_overview-Slide3.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/content_overview-Slide4.png","content_overview-Slide4.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/content_overview-Slide5.png","content_overview-Slide5.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/content_overview-Slide6.png","content_overview-Slide6.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/content_overview-Slide7.png","content_overview-Slide7.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/content_overview-Slide8.png","content_overview-Slide8.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/Contents-Slide1.png","Contents-Slide1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/Contents-Slide2.png","Contents-Slide2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/Contents-Slide3.png","Contents-Slide3.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/Contents-Slide4.png","Contents-Slide4.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/Contents-Slide5.png","Contents-Slide5.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/Contents-Slide6.png","Contents-Slide6.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/Contents-Slide7.png","Contents-Slide7.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/Contents-Slide8.png","Contents-Slide8.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/Contents-Slide9.png","Contents-Slide9.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_availability-Slide1.png","data_availability-Slide1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_availability-Slide2.png","data_availability-Slide2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_availability-Slide3.png","data_availability-Slide3.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_inventory-Slide1.png","data_inventory-Slide1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_inventory-Slide2.png","data_inventory-Slide2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_inventory-Slide3.png","data_inventory-Slide3.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_inventory-Slide4.png","data_inventory-Slide4.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_inventory-Slide5.png","data_inventory-Slide5.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_inventory-Slide6.png","data_inventory-Slide6.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_source_check-Slide1.png","data_source_check-Slide1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_source_check-Slide2.png","data_source_check-Slide2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_source_check-Slide3.png","data_source_check-Slide3.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_source_check-Slide4.png","data_source_check-Slide4.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_source_check-Slide5.png","data_source_check-Slide5.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_source_check-Slide6.png","data_source_check-Slide6.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_source_check-Slide7.png","data_source_check-Slide7.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_source_check-Slide8.png","data_source_check-Slide8.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_source_check-Slide9.png","data_source_check-Slide9.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_source-Slide1.png","data_source-Slide1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_source-Slide2.png","data_source-Slide2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_source-Slide3.png","data_source-Slide3.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/data_source-Slide4.png","data_source-Slide4.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/enabledsources_Slide1.png","enabledsources_Slide1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/enabledsources_Slide2.png","enabledsources_Slide2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/es_risk-Slide0.png","es_risk-Slide0.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/es_risk-Slide1.png","es_risk-Slide1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/es_risk-Slide2.png","es_risk-Slide2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/es_risk-Slide3.png","es_risk-Slide3.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/es_risk-Slide4.png","es_risk-Slide4.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/esintegration-Slide1.png","esintegration-Slide1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/example_item-Slide1.png","example_item-Slide1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/example_item-Slide2.png","example_item-Slide2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/example_item-Slide3.png","example_item-Slide3.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/example_item-Slide4.png","example_item-Slide4.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/example_item-Slide5.png","example_item-Slide5.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/example_item-Slide6.png","example_item-Slide6.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/example_item-Slide7.png","example_item-Slide7.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/Journey-Slide1.png","Journey-Slide1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/Journey-Slide2.png","Journey-Slide2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/Journey-Slide3.png","Journey-Slide3.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/kill_chain_overview-Slide1.png","kill_chain_overview-Slide1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/kill_chain_overview-Slide2.png","kill_chain_overview-Slide2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/kill_chain_overview-Slide3.png","kill_chain_overview-Slide3.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/manage_bookmarks-Slide1.png","manage_bookmarks-Slide1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/manage_bookmarks-Slide2.png","manage_bookmarks-Slide2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/manage_bookmarks-Slide3.png","manage_bookmarks-Slide3.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/manage_bookmarks-Slide4.png","manage_bookmarks-Slide4.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/manage_bookmarks-Slide5.png","manage_bookmarks-Slide5.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/mitre_content_recommendation-Slide1.png","mitre_content_recommendation-Slide1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/mitre_content_recommendation-Slide2.png","mitre_content_recommendation-Slide2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/mitre_overview-Slide1.png","mitre_overview-Slide1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/mitre_overview-Slide2.png","mitre_overview-Slide2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/mitre_overview-Slide3.png","mitre_overview-Slide3.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/mitre_overview-Slide4.png","mitre_overview-Slide4.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/mitre_overview-Slide5.png","mitre_overview-Slide5.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/mitre_overview-Slide6.png","mitre_overview-Slide6.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/rba_content_recommendation-Slide1.png","rba_content_recommendation-Slide1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/rba_content_recommendation-Slide2.png","rba_content_recommendation-Slide2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/scheduled_searches-Slide1.png","scheduled_searches-Slide1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/search_mapping-Slide1.png","search_mapping-Slide1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/search_mapping-Slide2.png","search_mapping-Slide2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/search_mapping-Slide3.png","search_mapping-Slide3.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/search_mapping-Slide4.png","search_mapping-Slide4.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/search_mapping-Slide5.png","search_mapping-Slide5.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/search_mapping-Slide6.png","search_mapping-Slide6.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/search_mapping-Slide7.png","search_mapping-Slide7.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/splunk_ml_toolkit-Slide1.png","splunk_ml_toolkit-Slide1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/splunk_ml_toolkit-Slide2.png","splunk_ml_toolkit-Slide2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/sse_cim_compliance-Slide1.png","sse_cim_compliance-Slide1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/sse_cim_compliance-Slide2.png","sse_cim_compliance-Slide2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/unified-tours/sse_cim_compliance-Slide3.png","sse_cim_compliance-Slide3.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/showcase_standard_deviation-tour/Slide1.png","Slide1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/showcase_standard_deviation-tour/Slide2.png","Slide2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/showcase_standard_deviation-tour/Slide3.png","Slide3.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/showcase_standard_deviation-tour/Slide4.png","Slide4.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/showcase_standard_deviation-tour/Slide5.png","Slide5.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/showcase_standard_deviation-tour/Slide6.png","Slide6.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/showcase_standard_deviation-tour/Slide7.png","Slide7.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/showcase_standard_deviation-tour/Slide8.png","Slide8.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/showcase_first_seen_demo-tour/Slide1.png","Slide1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/showcase_first_seen_demo-tour/Slide2.png","Slide2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/showcase_first_seen_demo-tour/Slide3.png","Slide3.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/showcase_first_seen_demo-tour/Slide4.png","Slide4.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/showcase_first_seen_demo-tour/Slide5.png","Slide5.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/showcase_first_seen_demo-tour/Slide6.png","Slide6.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/showcase_first_seen_demo-tour/Slide7.png","Slide7.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/img/showcase_first_seen_demo-tour/Slide8.png","Slide8.png",".png"
"/opt/splunk/etc/apps/horseshoe_meter_app/appserver/static/visualizations/horseshoe_meter/preview.png","preview.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-SERVICENOW/appserver/static/icon.png","icon.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-SERVICENOW/appserver/static/screenshots/ServiceNow-Executive-GlassTable.png","ServiceNow-Executive-GlassTable.png",".png"
"/opt/splunk/etc/apps/splunk_gdi/appserver/static/images/blank-deployment.png","blank-deployment.png",".png"
"/opt/splunk/etc/apps/splunk_gdi/appserver/static/images/default-icon.png","default-icon.png",".png"
"/opt/splunk/etc/apps/compliance_essentials/appserver/static/vendor/bootstrap-toggle-master/doc/header.png","header.png",".png"
"/opt/splunk/etc/apps/compliance_essentials/appserver/static/vendor/bootstrap-toggle-master/doc/nyt.png","nyt.png",".png"
"/opt/splunk/etc/apps/compliance_essentials/appserver/static/images/card_bg_pressed.png","card_bg_pressed.png",".png"
"/opt/splunk/etc/apps/compliance_essentials/appserver/static/images/card_bg.png","card_bg.png",".png"
"/opt/splunk/etc/apps/compliance_essentials/appserver/static/images/card_logo_bg_pressed.png","card_logo_bg_pressed.png",".png"
"/opt/splunk/etc/apps/compliance_essentials/appserver/static/images/card_logo_bg.png","card_logo_bg.png",".png"
"/opt/splunk/etc/apps/compliance_essentials/appserver/static/images/family_bg_pressed.png","family_bg_pressed.png",".png"
"/opt/splunk/etc/apps/compliance_essentials/appserver/static/images/family_bg.png","family_bg.png",".png"
"/opt/splunk/etc/apps/compliance_essentials/appserver/static/images/first_floor_extra.png","first_floor_extra.png",".png"
"/opt/splunk/etc/apps/compliance_essentials/appserver/static/images/label_sample.png","label_sample.png",".png"
"/opt/splunk/etc/apps/compliance_essentials/appserver/static/images/port_protocol_dashboard.png","port_protocol_dashboard.png",".png"
"/opt/splunk/etc/apps/compliance_essentials/appserver/static/images/setup_btn_bg_pressed.png","setup_btn_bg_pressed.png",".png"
"/opt/splunk/etc/apps/compliance_essentials/appserver/static/images/setup_btn_bg.png","setup_btn_bg.png",".png"
"/opt/splunk/etc/apps/compliance_essentials/appserver/static/images/solution_user_activity.png","solution_user_activity.png",".png"
"/opt/splunk/etc/apps/compliance_essentials/appserver/static/images/splunk_bg_white.png","splunk_bg_white.png",".png"
"/opt/splunk/etc/apps/compliance_essentials/appserver/static/images/static_stage.png","static_stage.png",".png"
"/opt/splunk/etc/apps/compliance_essentials/appserver/static/images/threat_intel_framework.png","threat_intel_framework.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-aws-dashboards/appserver/static/icon.png","icon.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-aws-dashboards/appserver/static/screenshots/billing_cur_overview_thumbnail.png","billing_cur_overview_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-aws-dashboards/appserver/static/screenshots/billing_cur_overview.png","billing_cur_overview.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-aws-dashboards/appserver/static/screenshots/ebs_insights_thumbnail.png","ebs_insights_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-aws-dashboards/appserver/static/screenshots/ebs_insights.png","ebs_insights.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-aws-dashboards/appserver/static/screenshots/ec2_instance_entities_thumbnail.png","ec2_instance_entities_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-aws-dashboards/appserver/static/screenshots/ec2_instance_entities.png","ec2_instance_entities.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-aws-dashboards/appserver/static/screenshots/ec2_instance_infra_overview_thumbnail.png","ec2_instance_infra_overview_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-aws-dashboards/appserver/static/screenshots/ec2_instance_infra_overview.png","ec2_instance_infra_overview.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-aws-dashboards/appserver/static/screenshots/elb_insights_thumbnail.png","elb_insights_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-aws-dashboards/appserver/static/screenshots/elb_insights.png","elb_insights.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-aws-dashboards/appserver/static/screenshots/entity_type_infra_overview_thumbnail.png","entity_type_infra_overview_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-aws-dashboards/appserver/static/screenshots/entity_type_infra_overview.png","entity_type_infra_overview.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-aws-dashboards/appserver/static/screenshots/insight_overview_thumbnail.png","insight_overview_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-aws-dashboards/appserver/static/screenshots/insight_overview.png","insight_overview.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-aws-dashboards/appserver/static/screenshots/overview_thumbnail.png","overview_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-aws-dashboards/appserver/static/screenshots/overview.png","overview.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-aws-dashboards/appserver/static/screenshots/usage_overview_thumbnail.png","usage_overview_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-aws-dashboards/appserver/static/screenshots/usage_overview.png","usage_overview.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-netapp-dashboards/appserver/static/icon.png","icon.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-netapp-dashboards/appserver/static/screenshots/Aggregate_detail_thumbnail.png","Aggregate_detail_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-netapp-dashboards/appserver/static/screenshots/Aggregate_detail.png","Aggregate_detail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-netapp-dashboards/appserver/static/screenshots/Cluster_view_thumbnail.png","Cluster_view_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-netapp-dashboards/appserver/static/screenshots/Cluster_view.png","Cluster_view.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-netapp-dashboards/appserver/static/screenshots/Controller_view_thumbnail.png","Controller_view_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-netapp-dashboards/appserver/static/screenshots/Controller_view.png","Controller_view.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-netapp-dashboards/appserver/static/screenshots/Disk_detail_thumbnail.png","Disk_detail_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-netapp-dashboards/appserver/static/screenshots/Disk_detail.png","Disk_detail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-netapp-dashboards/appserver/static/screenshots/Home_thumbnail.png","Home_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-netapp-dashboards/appserver/static/screenshots/Home.png","Home.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-netapp-dashboards/appserver/static/screenshots/LUN_detail_thumbnail.png","LUN_detail_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-netapp-dashboards/appserver/static/screenshots/LUN_detail.png","LUN_detail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-netapp-dashboards/appserver/static/screenshots/QTree_details_thumbnail.png","QTree_details_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-netapp-dashboards/appserver/static/screenshots/QTree_details.png","QTree_details.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-netapp-dashboards/appserver/static/screenshots/Volume_details_thumbnail.png","Volume_details_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-netapp-dashboards/appserver/static/screenshots/Volume_details.png","Volume_details.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-nix/appserver/static/icon.png","icon.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-nix/appserver/static/screenshots/nix_basesearch_thumbnail.png","nix_basesearch_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-nix/appserver/static/screenshots/nix_basesearch.png","nix_basesearch.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-nix/appserver/static/screenshots/nix_servicetemplate_thumbnail.png","nix_servicetemplate_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-nix/appserver/static/screenshots/nix_servicetemplate.png","nix_servicetemplate.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-nix/appserver/static/screenshots/nix.png","nix.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/appIcon.png","appIcon.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/MobileAlertsWebAppFavicon.png","MobileAlertsWebAppFavicon.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/MobileAlertsWebAppFavicon36x36.png","MobileAlertsWebAppFavicon36x36.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/MobileAlertsWebAppFavicon3x.png","MobileAlertsWebAppFavicon3x.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/admin_app_selection.png","admin_app_selection.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/admin_deployment_settings.png","admin_deployment_settings.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/admin_device_insights.png","admin_device_insights.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/admin_mdm.png","admin_mdm.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/admin_onboarding_splunk.png","admin_onboarding_splunk.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/admin_onboarding_tablet.png","admin_onboarding_tablet.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/admin_onboarding_tv.png","admin_onboarding_tv.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/admin_saml_configuration_saml_idp_done.png","admin_saml_configuration_saml_idp_done.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/admin_saml_configuration_saml_idp.png","admin_saml_configuration_saml_idp.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/admin_saml_configuration_tokens_enabled_done.png","admin_saml_configuration_tokens_enabled_done.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/admin_saml_configuration_tokens_enabled.png","admin_saml_configuration_tokens_enabled.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/admin_sidebar_app_selection.png","admin_sidebar_app_selection.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/admin_sidebar_deployment_settings.png","admin_sidebar_deployment_settings.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/admin_sidebar_device_insights.png","admin_sidebar_device_insights.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/admin_sidebar_mdm.png","admin_sidebar_mdm.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/admin.png","admin.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/appIcon_2x.png","appIcon_2x.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/device.png","device.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/legal_image_1.png","legal_image_1.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/legal_image_2.png","legal_image_2.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/legal_image_3.png","legal_image_3.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/legal_image_4.png","legal_image_4.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/legal_image_background.png","legal_image_background.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/migration_done.png","migration_done.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/mobile.png","mobile.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/splunk_ar_icon.png","splunk_ar_icon.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/splunk_ipad_icon.png","splunk_ipad_icon.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/splunk_mobile_icon.png","splunk_mobile_icon.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/splunk_tv_icon.png","splunk_tv_icon.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/splunk_vr_icon.png","splunk_vr_icon.png",".png"
"/opt/splunk/etc/apps/splunk_secure_gateway/appserver/static/resources/world_map.png","world_map.png",".png"
"/opt/splunk/etc/apps/Splunk_TA_nix/appserver/static/appIcon.png","appIcon.png",".png"
"/opt/splunk/etc/apps/punchcard_app/appserver/static/visualizations/punchcard/preview.png","preview.png",".png"
